Address,Incident Date,Vehicle Involved,Person Injured,Person Killed,Comments
211 HOODRIDGE DRIVE,12/14/2015,,,,DEER STUCK IN FENCE
GILKESON ROAD,12/14/2015,X,,,DEAD DEER IN ROADWAY
220 VALLEY PARK DRIVE,12/12/2015,,,,DEAD DEER IN YARD
812 FLINTRIDGE ROAD,12/12/2015,,,,INJURED DEER
252 SLEEPY HOLLOW ROAD,12/10/2015,,,,DEAD DEER IN YARD
401 GREENHURST DRIVE,12/10/2015,,,,DEAD DEER IN YARD
SCOTT ROAD,12/10/2015,X,,,Vehicle struck deer
989 MCNEILLY ROAD,12/10/2015,,,,DEER STUCK IN FENCE
WASHINGTON ROAD,12/8/2015,,,,DEAD DEER
325 ALTOONA PLACE,12/8/2015,,,,INJURED DEER
COCHRAN ROAD,12/6/2015,,,,DEAD DEER
COCHRAN ROAD,12/6/2015,X,,,"DEER STRUCK BY VEHICLE, DISCHARGED BY OFFICER"
736 SCRUBGRASS ROAD,12/4/2015,,,,INJURED DEER
822 WASHINGTON ROAD,11/28/2015,,,,DEAD DEER IN DRIVEWAY LOT
WASHINGTON ROAD,11/28/2015,X,,,"DEER STRUCK BY VEHICLE, GOA"
546 SUNSET DRIVE,11/27/2015,,,,INJURED DEER
155 MAIN ENTRANCE DRIVE,11/26/2015,,,,INJURED DEER
220 ORCHARD DRIVE,11/26/2015,,,,INJURED DEER
731 HOLLYCREST DRIVE,11/25/2015,,,,INJURED DEER IN PARKING LOT
29 IROQUOIS DRIVE,11/25/2015,,,,DEAD DEER
637 ROYCE AVENUE,11/24/2015,,,,INJURED DEER
CEDAR BOULEVARD,11/24/2015,X,,,INJURED DEER
105 BRADLEY COURT,11/24/2015,X,,,Vehicle struck deer
1500 WASHINGTON ROAD,11/23/2015,X,,,Vehicle struck deer
544 OVERLOOK DRIVE,11/23/2015,,,,INJURED DEER
797 SCRUBGRASS ROAD,11/21/2015,,,,DEAD DEER IN YARD
COCHRAN ROAD,11/19/2015,X,,,INJURED DEER - GOA
MARSHALL DRIVE,11/19/2015,X,,,"Vehicle struck deer, discharged by officer"
509 PARKVIEW DRIVE,11/18/2015,,,,"DEER IN YARD, NOT SURE IF INJURED"
121 BEVERLY ROAD,11/18/2015,,,,DEAD DEER IN YARD
COCHRAN ROAD,11/17/2015,,,,DEAD DEER
SCRUBGRASS ROAD,11/16/2015,X,,,Vehicle struck deer
115 MCCANN PLACE,11/16/2015,,,,DEAD DEER IN YARD
1000 BOWER HILL ROAD,11/16/2015,,,,INJURED DEER - GOA
BOWER HILL ROAD,11/16/2015,,,,DEAD DEER
395 MIDWAY ROAD,11/15/2015,,,,"INJURED DEER IN YARD, DEER IS MOBILE"
WASHINGTON ROAD,11/14/2015,X,,,DEAD DEER IN ROADWAY
110 BEVERLY ROAD,11/14/2015,X,,,INJURED DEER
WASHINGTON ROAD,11/14/2015,X,,,Vehicle struck deer
SCRUBGRASS ROAD,11/13/2015,X,,,INJURED DEER
815 KEWANNA AVENUE,11/12/2015,,,,INJURED DEER
304 TWIN HILLS DRIVE,11/11/2015,,,,DEAD DEER IN YARD
37 ROCKLYNN PLACE,11/11/2015,,,,"BUCK/DOE IN YARD, NOT INJURED"
LARCHMONT ROAD,11/10/2015,,,,INJURED DEER
100 BL ACADEMY AVENUE,11/10/2015,,,,INJURED DEER
16 ROYCROFT AVENUE,11/8/2015,,,,DEAD DEER IN YARD
273 VEE LYNN DRIVE,11/8/2015,,,,"CALL OF INJURED DEER BY POOL, DEER MOBILE"
387 PARKER DRIVE,11/7/2015,,,,"DEER IN YARD, NOT SURE IF INJURED"
744 COUNTRY CLUB DRIVE,11/7/2015,,,,INJURED DEER
1066 WASHINGTON ROAD,11/7/2015,X,,,Vehicle struck deer
300 GILKESON ROAD,11/6/2015,X,,,"DEER STRUCK BY VEHICLE, DISCHARGED BY OFFICER"
270 LEMOYNE AVENUE,11/6/2015,,,,INJURED DEER
BEVERLY ROAD,11/5/2015,X,,,INJURED DEER - GOA
1150 BOWER HILL ROAD,11/4/2015,,,,"INJURED DEER STUCK IN FENCE, DISCHARGED BY OFFICER"
817 WHITE OAK CIRCLE,11/4/2015,,,,DEAD DEER IN YARD
448 ROYCE AVENUE,11/1/2015,,,,INJURED DEER - GOA
213 SEGAR ROAD,11/1/2015,X,,,"DEER STRUCK BY VEHICLE, DISCHARGED BY OFFICER"
WASHINGTON ROAD,10/31/2015,X,,,Vehicle struck deer
CONNOR ROAD,10/31/2015,X,,,Vehicle struck deer
43 WOODLAND DRIVE,10/30/2015,X,,,Vehicle struck deer
736 SCRUBGRASS ROAD,10/30/2015,X,,,Vehicle struck deer
BEVERLY ROAD,10/30/2015,X,,,"DEER STRUCK, UNK CONDITION OF DEER"
BOWER HILL ROAD,10/29/2015,X,,,Vehicle struck deer
BOWER HILL ROAD,10/29/2015,X,,,Vehicle struck deer
GREENHURST DRIVE,10/29/2015,X,,,Vehicle struck deer
SUNNYHILL DRIVE,10/28/2015,X,,,Vehicle struck deer
ROBB HOLLOW ROAD,10/27/2015,,,,DEAD DEER ON TRAIL
1700 BL HELEN DRIVE,10/26/2015,,,,DEAD DEER
857 LOVINGSTON DRIVE,10/25/2015,,,,INJURED DEER
1046 LOCUST LANE,10/24/2015,,,,DEAD DEER IN YARD
315 HOODRIDGE DRIVE,10/20/2015,X,,,Vehicle struck deer
102 WOODLAND DRIVE,10/18/2015,,,,DEAD DEER IN YARD
CONNOR ROAD,10/17/2015,X,,,Vehicle struck deer
GILKESON ROAD,10/16/2015,X,,,Vehicle struck deer
729 SOMERVILLE DRIVE,10/16/2015,,,,INJURED DEER
301 DIXON AVENUE,10/16/2015,,,,INJURED DEER
940 WASHINGTON ROAD,10/15/2015,,,,INJURED DEER
717 OSAGE ROAD,10/14/2015,,,,DEAD DEER IN YARD
370 MORRISON DRIVE,10/14/2015,,,,DEAD DEER IN YARD
549 OXFORD BOULEVARD,10/14/2015,,,,DEAD DEER IN YARD
