date,time,vehicles,injuries,tows,location,text
2013-08-26,19:04,2,1,0,Bower Hill Road at Carleton Drive,"2 vehicles, 1 injury, no tows."
2013-08-23,22:40,1,0,0,Newburn Drive,"Hit & Run, vehicle struck while parked on street."
2013-08-23,09:01,1,0,0,Arden Road at Beverly Road,"Hit & Run, occupied vehicle struck."
2013-08-22,14:22,1,0,0,Old Farm Road,"Hit & Run, parked vehicle struck."
2013-08-22,10:54,1,0,0,Cochran Road at Osage Road,"1 vehicle, no injuries, no tows."
2013-08-20,11:15,2,3,2,Greentree Road,"2 vehicles, 3 injuries, 2 tows."
2013-08-19,14:10,1,0,0,Cochran Road,"Hit & Run, parked vehicle struck."
2013-08-18,19:39,1,0,0,Lindendale Drive,"1 vehicle, no injuries, no tows."
2013-08-18,15:00,1,0,1,McFarland Road,"1 vehicle, no injuries, 1 tow."
2013-08-16,13:20,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked on street."
2013-08-16,09:26,2,2,2,Washington Road,"2 vehicles, 2 injuries, 2 tows."
2013-08-15,17:20,2,1,1,Cedar Blvd.,"2 vehicles, 1 injury, 1 tow."
2013-08-15,08:55,2,2,1,Connor Road,"2 vehicles, 2 injuries, 1 tow."
2013-08-13,18:37,2,2,1,Washington Road,"2 vehicles, 2 injuries, 1 tow."
2013-08-13,13:39,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked on street."
2013-08-11,15:35,2,0,1,Washington Road,"2 vehicles, no injuries, 1 tow."
2013-08-11,08:13,1,0,1,Hoodridge Drive,"1 vehicle, no injuries, 1 tow."
2013-08-11,06:13,1,0,0,Hoodridge Drive,"1 vehicle, no injuries, no tows."
2013-08-09,16:30,1,0,1,Washington Road,"1 vehicle, no injuries, 1 tow."
2013-08-05,14:25,2,2,0,Scott Road at Birch Avenue,"2 vehicles, 2 injuries, no tows."
2013-08-03,15:30,2,0,2,Washington Road,"2 vehicles, no injuries, 2 tows."
2013-08-01,13:50,2,1,1,Cochran Road,"2 vehicles, 1 injury, 1 tow."
2013-07-30,20:50,1,0,0,Jefferson Drive,"Hit & Run, vehicle struck by passing vehicle."
2013-07-30,17:18,2,1,2,Cedar Blvd.,"2 vehicles, 1 injury, 2 tows."
2013-07-27,15:15,2,0,2,Washington Road,"2 vehicles, no injuries, 2 tows."
2013-07-26,23:16,1,0,1,Hoodridge Drive,"1 vehicle, no injuries, 1 tow."
2013-07-26,06:38,1,0,0,Abbeyville Road,"Hit & Run, vehicle struck stairs at rear of building."
2013-07-25,10:48,2,1,2,Bower Hill Road,"2 vehicles, 1 injury, 2 tows."
2013-07-24,17:51,2,0,2,Scott Road,"2 vehicles, no injuries, 2 tows."
2013-07-21,12:34,1,0,0,Audubon Avenue,"Hit & Run, vehicle struck street signs."
2013-07-17,20:20,1,0,0,Allendale Place,"Hit & Run, vehicle struck while parked on street."
2013-07-17,05:45,3,0,2,Connor Road,"3 vehicles, no injuries, 2 tows."
2013-07-16,11:58,2,0,2,Washington Road,"2 vehicles, no injuries, 2 tows."
2013-07-16,11:09,1,1,1,Florida Avenue,"1 vehicle, 1 injury, 1 tow."
2013-07-14,11:32,2,1,1,Bower Hill Road,"2 vehicles, 1 injury, 1 tow."
2013-07-10,23:08,3,0,1,Washington Road,"3 vehicles, no injuries, 1 tow."
2013-07-10,17:15,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked on street."
2013-07-09,07:08,2,4,2,Segar Road,"2 vehicles, 4 injuries, 2 tows."
2013-07-07,13:40,2,1,0,Connor Road,"2 vehicles, 1 injury, no tows."
2013-07-05,13:08,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked in garage."
2013-07-03,21:22,1,0,0,Jefferson Drive,"Hit & Run, vehicle struck while parked on street."
2013-07-02,20:16,1,1,1,Briarwood Avenue,"1 vehicle, 1 injury, 1 tow."
2013-07-02,11:12,2,2,1,Washington Road,"2 vehicles, 2 injuries, 1 tow."
2013-06-29,13:58,2,1,1,Cochran Road,"2 vehicles, 1 injury, 1 tow."
2013-06-28,10:15,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked on the street."
2013-06-25,07:16,1,1,1,Bower Hill Road,"1 vehicle, 1 injury, 1 tow."
2013-06-21,21:21,3,1,1,Connor Road,"3 vehicles, 1 injury, 1 tow."
2013-06-21,15:35,1,0,0,Oak Park Place,"Hit & Run, vehicle struck while parked on street."
2013-06-20,13:40,1,0,0,Washington Road,"Hit & Run, vehicle struck while parked in parking garage."
2013-06-18,17:27,2,0,1,Bower Hill Road,"2 vehicles, no injuries, 1 tow."
2013-06-18,14:51,2,1,1,Washington Road,"2 vehicles, 1 injury, 1 tow."
2013-06-18,13:43,3,0,1,Washington Road,"3 vehicles, no injuries, 1 tow."
2013-06-18,11:42,2,3,2,Beverly Road,"2 vehicles, 3 injuries, 2 tows."
2013-06-17,15:16,2,1,0,Washington Road,"2 vehicles, 1 injury, no tows."
2013-06-12,19:07,2,0,1,Bower Hill Road,"2 vehicles, no injuries, 1 tow."
2013-06-12,16:25,1,0,0,West Liberty Avenue,"Hit & Run, vehicle struck while parked on street."
2013-06-12,11:00,1,0,0,Washington Road,"Hit & Run, vehicles struck while parked on street."
2013-06-11,21:37,1,0,1,Bridgewater Drive,"1 vehicle, no injuries, 1 tow."
2013-06-10,14:18,1,0,1,Parker Drive,"1 vehicle, no injuries, 1 tow."
2013-06-08,17:28,2,1,2,N. Meadowcroft Avenue,"2 vehicles, 1 injury, 2 tows."
2013-06-08,11:54,1,1,0,Greenhurst Drive,"1 vehicle, 1 injury, 0 tows."
2013-06-06,07:50,2,1,2,Bower Hill Road,"2 vehicles, 1 injury, 2 tows."
2013-06-05,08:15,1,0,0,Scott Road,"Hit & Run, vehicle struck while parked in parking lot."
2013-06-04,18:05,1,0,0,Lindendale Drive,"Hit & Run, vehicle struck while parked on street."
2013-06-03,15:03,1,1,1,Valleyview Road,"1 vehicle, 1 injury, 1 tow."
2013-05-23,13:34,2,0,0,Bower Hill Road,"Hit & Run, 2 vehicles struck while parked in parking lot."
2013-05-21,15:04,2,2,2,Abbeyville Road,"2 vehicles, 2 injuries, 2 tows."
2013-05-20,20:51,1,0,0,Cooke Lane,Pedestrian struck in parking lot.
2013-05-20,15:21,2,1,0,Washington Road,"2 vehicles, 1 injury, no tows."
2013-05-20,12:58,3,1,1,Connor Road,"3 vehicles, 1 injury, 1 tow."
2013-05-18,16:36,2,3,1,Washington Road,"2 vehicles, 3 injuries, 1 tow."
2013-05-16,13:52,2,0,2,Washington Road,"2 vehicles, no injuries, 2 tows."
2013-05-11,21:45,2,0,1,Greenhurst Drive,"2 vehicles, no injuries, 1 tow."
2013-05-10,10:25,2,1,1,Terrace Drive,"2 vehicles, 1 injury, 1 tow."
2013-05-09,18:28,1,1,1,Ashland Avenue,"1 vehicle, 1 injury, 1 tow."
2013-05-09,15:30,2,2,2,Kenmont Avenue,"2 vehicles, 2 injuries, 2 tows."
2013-05-09,14:18,2,0,1,Osage Road,"2 vehicles, no injuries, 1 tow."
2013-05-04,13:34,1,0,0,Morrison Drive,"Hit & Run, vehicle struck while parked on street."
2013-05-03,13:45,2,1,1,Highview Drive,"2 vehicles, 1 injury, 1 tow."
2013-05-01,18:48,2,2,1,Parker Drive,"2 vehicles, 2 injuries, 1 tow."
2013-04-29,12:16,2,3,2,Sunnyhill Drive,"2 vehicles, 3 injuries, 2 tows."
2013-04-27,10:38,3,1,2,Washington Road,"3 vehicles, 1 injury, 2 tows."
2013-04-25,09:16,1,0,0,Cochran Road,"Hit & Run, vehicle struck while stopped at stop light."
2013-04-23,15:11,2,1,2,Sunset Drive,"2 vehicles, 1 injury, 2 tows."
2013-04-23,14:25,1,0,0,Robb Hollow Road,Pedestrian stuck by vehicle in parking lot.
